"msn","year","month","yyyymm","value","column_order","description","unit","tbl","is.tot","lbl","index"
"TETCEUS",1973,13,197313,4720.916,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",100
"TERCEUS",1973,13,197313,908.362,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",100
"TECCEUS",1973,13,197313,607.213,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",100
"TEICEUS",1973,13,197313,1890.915,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",100
"TEACEUS",1973,13,197313,1314.426,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",100
"TETCEUS",1974,13,197413,4561.017,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",96.6129666361359
"TERCEUS",1974,13,197413,874.571,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",96.2800073098611
"TECCEUS",1974,13,197413,585.07,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",96.3533389436656
"TEICEUS",1974,13,197413,1820.933,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",96.2990404116526
"TEACEUS",1974,13,197413,1280.443,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",97.4146129184907
"TETCEUS",1975,13,197513,4427.937,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",93.7940221770521
"TERCEUS",1975,13,197513,868.858,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",95.6510730303557
"TECCEUS",1975,13,197513,581.739,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",95.8047670257389
"TEICEUS",1975,13,197513,1686.539,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",89.19168762213
"TEACEUS",1975,13,197513,1290.801,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",98.2026375010841
"TETCEUS",1976,13,197613,4694.612,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",99.4428199951026
"TERCEUS",1976,13,197613,914.464,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",100.671758616058
"TECCEUS",1976,13,197613,626.163,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",103.12081592456
"TEICEUS",1976,13,197613,1801.247,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",95.2579571265763
"TEACEUS",1976,13,197613,1352.738,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",102.914732362263
"TETCEUS",1977,13,197713,4835.148,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",102.419699905696
"TERCEUS",1977,13,197713,936.124,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",103.056270517701
"TECCEUS",1977,13,197713,643.482,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",105.973027586695
"TEICEUS",1977,13,197713,1850.312,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",97.8527326717489
"TEACEUS",1977,13,197713,1405.23,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",106.908262618055
"TETCEUS",1978,13,197813,4884.113,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",103.456892687775
"TERCEUS",1978,13,197813,939.836,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",103.46491817139
"TECCEUS",1978,13,197813,646.169,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",106.415541169244
"TEICEUS",1978,13,197813,1835.875,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",97.0892398653562
"TEACEUS",1978,13,197813,1462.234,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",111.245060581577
"TETCEUS",1979,13,197913,4949.897,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",104.850351075935
"TERCEUS",1979,13,197913,920.341,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",101.318747371643
"TECCEUS",1979,13,197913,660.808,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",108.826392056824
"TEICEUS",1979,13,197913,1916.639,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",101.360399594905
"TEACEUS",1979,13,197913,1452.11,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",110.474838446592
"TETCEUS",1980,13,198013,4756.328,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",100.750108665352
"TERCEUS",1980,13,198013,914.682,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",100.695757858651
"TECCEUS",1980,13,198013,662.033,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",109.028133455641
"TEICEUS",1980,13,198013,1782.245,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",94.2530468053826
"TEACEUS",1980,13,198013,1397.368,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",106.31013080995
"TETCEUS",1981,13,198113,4636.684,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",98.2157699904002
"TERCEUS",1981,13,198113,882.024,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",97.1004951770329
"TECCEUS",1981,13,198113,663.767,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",109.313700464252
"TEICEUS",1981,13,198113,1707.432,14,"Total Industrial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_04.csv",FALSE,"Industrial Sector",90.296602438502
"TEACEUS",1981,13,198113,1383.461,12,"Total Energy Transportation Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_05.csv",FALSE,"Transportation Sector",105.252102438631
"TETCEUS",1982,13,198213,4404.478,14,"Total Energy CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_01.csv",TRUE,"",93.2971059006345
"TERCEUS",1982,13,198213,876.479,8,"Total Energy Residential Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_02.csv",FALSE,"Residential Sector",96.4900557266817
"TECCEUS",1982,13,198213,666.041,11,"Total Energy Commercial Sector CO2 Emissions","Million Metric Tons of Carbon Dioxide","MER_T11_03.csv",FALSE,"Commercial Sector",109.688198375199
